num_mentions,nb_articles
8,19
4,19
4,19
2,19
4,19
4,19
30,19
9,19
8,19
4,19
10,19
4,19
32,19
10,19
2,19
5,19
10,19
3,19
4,19
25,19
1,19
1,19
6,19
10,19
2,19
1,19
30,19
8,19
1,19
12,19
2,19
12,19
10,19
6,19
4,19
2,19
2,19
3,19
16,19
12,19
16,19
4,19
12,19
2,19
3,19
2,19
1,19
6,19
7,19
2,19
13,19
5,19
2,19
4,19
2,19
12,19
8,19
12,19
1,19
6,19
4,19
2,19
1,19
14,19
4,19
5,19
7,19
2,19
2,19
4,18
20,18
8,18
6,18
10,18
4,18
4,18
3,18
4,18
4,18
1,18
2,18
2,18
8,18
10,18
6,18
1,18
10,18
2,18
15,18
1,18
20,18
6,18
8,18
32,18
1,18
2,18
3,18
2,18
2,18
2,18
3,18
18,18
9,18
8,18
6,18
4,18
4,18
10,18
10,18
30,18
10,18
1,18
6,18
12,18
4,18
4,18
6,18
4,18
3,18
5,18
4,18
9,18
2,18
1,18
2,18
1,18
4,18
4,18
3,18
4,18
6,18
4,18
3,18
4,18
1,18
4,18
12,18
2,18
1,18
4,18
3,18
4,18
3,18
3,18
6,18
6,18
6,18
2,18
7,18
60,18
12,18
8,18
4,18
8,18
12,18
10,18
1,18
4,18
10,18
4,18
24,18
12,18
8,18
8,18
12,18
2,18
6,18
10,18
3,18
10,18
1,18
6,18
2,18
3,18
1,18
2,18
5,18
10,18
2,18
12,17
4,17
16,17
3,17
1,17
20,17
2,17
4,17
10,17
2,17
4,17
2,17
5,17
4,17
4,17
8,17
10,17
3,17
5,17
4,17
8,17
6,17
3,17
20,17
10,17
6,17
4,17
2,17
7,17
2,17
10,17
10,17
8,17
4,17
5,17
2,17
10,17
2,17
6,17
8,17
4,17
10,17
4,17
24,17
6,17
18,17
4,17
1,17
16,17
12,17
3,17
2,17
4,17
6,17
8,17
2,17
2,17
11,17
2,17
5,17
5,17
4,17
20,17
4,17
2,17
42,17
6,17
1,17
1,17
11,17
2,17
6,17
6,17
3,17
6,17
2,17
4,17
2,17
3,17
3,17
6,17
10,17
2,17
10,17
7,17
5,17
8,17
5,17
2,17
2,17
18,17
10,17
5,17
4,17
6,17
18,17
2,17
6,17
4,17
2,17
4,17
10,17
4,17
8,17
4,17
4,17
11,17
2,17
1,17
20,17
15,17
10,17
1,17
1,17
18,17
2,17
1,17
6,16
10,16
6,16
4,16
3,16
7,16
10,16
10,16
14,16
2,16
2,16
2,16
4,16
7,16
6,16
8,16
7,16
6,16
5,16
10,16
10,16
4,16
3,16
12,16
3,16
4,16
6,16
2,16
6,16
5,16
30,16
10,16
20,16
2,16
2,16
2,16
10,16
2,16
10,16
4,16
20,16
7,16
2,16
1,16
2,16
12,16
10,16
4,16
3,16
6,16
3,16
3,16
6,16
5,16
4,16
2,16
6,16
2,16
4,16
1,16
2,16
22,16
15,16
4,16
1,16
4,16
3,16
10,16
5,16
6,16
4,16
5,16
1,16
3,16
4,16
12,16
10,16
6,16
5,16
2,16
3,16
4,16
3,16
5,16
2,16
10,16
4,16
1,16
4,16
2,16
2,16
6,16
3,16
7,16
1,16
5,16
6,16
24,16
4,16
4,16
6,16
4,16
4,16
2,16
4,16
2,16
8,16
8,16
2,16
3,16
6,16
20,16
4,16
2,16
10,16
8,16
2,16
4,16
10,16
5,16
6,16
1,16
4,16
10,15
30,15
20,15
10,15
1,15
10,15
4,15
6,15
6,15
1,15
15,15
1,15
1,15
8,15
6,15
8,15
4,15
1,15
10,15
16,15
16,15
5,15
3,15
1,15
6,15
4,15
3,15
10,15
10,15
1,15
10,15
4,15
2,15
2,15
4,15
10,15
2,15
3,15
12,15
2,15
6,15
2,15
2,15
1,15
4,15
1,15
3,15
2,15
2,15
10,15
5,15
10,15
5,15
4,15
3,15
3,15
3,15
1,15
12,15
20,15
8,15
4,15
3,15
2,15
1,15
4,15
60,15
3,15
10,15
4,15
30,15
6,15
3,15
6,15
2,15
3,15
2,15
2,15
4,15
2,15
8,15
1,15
1,15
1,15
4,15
2,15
1,15
9,15
5,15
2,15
10,15
2,15
7,15
20,15
4,15
2,15
1,15
2,15
2,15
4,15
8,15
10,15
4,15
11,15
2,15
10,15
12,15
8,15
3,15
1,15
4,15
4,15
5,15
4,15
10,15
4,15
2,15
5,15
8,15
5,15
6,15
2,15
3,15
2,15
24,15
1,15
5,15
5,15
3,15
6,15
4,15
3,15
1,15
2,15
2,15
4,15
6,15
6,15
8,15
30,15
3,15
8,15
4,15
2,15
1,15
4,15
2,15
18,15
3,15
10,15
18,15
3,15
4,15
7,15
2,15
10,15
3,15
6,15
2,15
10,15
10,15
4,15
4,15
4,15
5,15
4,15
1,15
8,15
4,15
1,15
6,15
2,15
2,15
30,14
4,14
8,14
1,14
4,14
2,14
4,14
24,14
5,14
10,14
1,14
16,14
4,14
12,14
9,14
30,14
3,14
1,14
8,14
2,14
5,14
4,14
9,14
4,14
2,14
10,14
10,14
6,14
3,14
20,14
2,14
18,14
6,14
1,14
2,14
2,14
10,14
4,14
2,14
10,14
4,14
6,14
12,14
8,14
7,14
2,14
5,14
10,14
4,14
4,14
10,14
12,14
2,14
6,14
2,14
4,14
2,14
2,14
2,14
4,14
6,14
4,14
8,14
2,14
4,14
3,14
4,14
2,14
8,14
10,14
12,14
4,14
1,14
4,14
6,14
4,14
9,14
12,14
2,14
4,14
5,14
8,14
4,14
20,14
2,14
6,14
2,14
12,14
4,14
10,14
4,14
8,14
2,14
6,14
3,14
6,14
3,14
1,14
6,14
10,14
2,14
6,14
1,14
10,14
3,14
4,14
4,14
8,14
4,14
2,14
2,14
3,14
2,14
16,14
10,14
10,14
7,14
6,14
6,14
4,14
2,14
6,14
10,14
2,14
6,14
3,14
3,14
18,14
4,14
10,14
4,14
4,14
4,14
4,14
8,14
26,14
30,14
1,14
10,14
4,14
1,14
1,14
2,14
2,14
1,14
4,14
5,14
8,14
12,14
8,14
1,14
6,14
5,14
16,14
2,14
1,14
10,14
4,13
2,13
10,13
3,13
2,13
3,13
5,13
8,13
10,13
4,13
4,13
6,13
6,13
8,13
6,13
6,13
10,13
20,13
16,13
6,13
5,13
4,13
4,13
5,13
1,13
2,13
10,13
6,13
4,13
5,13
6,13
4,13
12,13
2,13
10,13
4,13
4,13
5,13
1,13
4,13
3,13
1,13
10,13
10,13
6,13
2,13
4,13
10,13
12,13
3,13
3,13
10,13
4,13
12,13
6,13
2,13
2,13
2,13
4,13
4,13
1,13
1,13
10,13
4,13
6,13
4,13
6,13
5,13
8,13
4,13
8,13
4,13
4,13
2,13
4,13
4,13
3,13
2,13
4,13
5,13
4,13
8,13
1,13
1,13
2,13
4,13
2,13
4,13
3,13
2,13
6,13
8,13
4,13
7,13
4,13
20,13
6,13
4,13
8,13
2,13
3,13
2,13
4,13
4,13
4,13
24,13
6,13
6,13
2,13
8,13
3,13
12,13
10,13
6,13
5,13
4,13
20,13
6,13
8,13
5,13
1,13
2,13
4,13
10,13
16,13
4,13
12,13
20,13
8,13
10,13
2,13
5,13
2,13
8,13
2,13
2,13
37,13
2,13
4,13
8,13
6,13
4,13
2,13
24,13
10,13
4,13
4,13
12,13
4,13
1,13
5,13
2,13
1,13
12,13
3,13
1,13
4,13
2,13
5,13
1,13
5,13
10,13
18,13
2,13
4,13
4,13
3,13
3,13
12,13
2,13
6,13
8,13
10,13
4,13
4,13
10,13
10,13
8,13
2,13
3,13
2,13
2,13
3,13
4,13
2,13
4,13
5,13
10,13
10,13
2,13
4,12
9,12
4,12
26,12
4,12
2,12
10,12
10,12
4,12
1,12
5,12
3,12
10,12
2,12
2,12
5,12
4,12
2,12
6,12
6,12
2,12
6,12
4,12
2,12
6,12
2,12
1,12
8,12
2,12
2,12
6,12
1,12
4,12
2,12
10,12
3,12
6,12
2,12
10,12
6,12
10,12
8,12
10,12
20,12
8,12
1,12
6,12
20,12
2,12
3,12
10,12
6,12
1,12
6,12
4,12
1,12
6,12
2,12
2,12
2,12
2,12
10,12
4,12
2,12
4,12
2,12
2,12
4,12
4,12
12,12
6,12
2,12
4,12
2,12
40,12
3,12
2,12
4,12
4,12
2,12
12,12
10,12
35,12
2,12
18,12
4,12
3,12
20,12
20,12
4,12
2,12
10,12
6,12
2,12
4,12
4,12
2,12
4,12
5,12
40,12
4,12
1,12
4,12
6,12
12,12
6,12
4,12
4,12
8,12
2,12
2,12
2,12
2,12
4,12
10,12
6,12
4,12
4,12
9,12
10,12
32,12
2,12
2,12
2,12
10,12
2,12
6,12
4,12
1,12
1,12
7,12
2,12
18,12
2,12
2,12
10,12
3,12
7,12
16,12
20,12
2,12
10,12
2,12
10,12
1,12
6,12
10,12
2,12
30,12
8,12
3,12
1,12
8,12
2,12
1,12
2,12
5,12
40,12
4,12
3,12
4,12
2,12
6,12
8,12
2,12
6,12
8,12
2,12
2,12
10,12
40,12
10,12
6,12
10,12
4,12
8,12
4,12
2,12
2,12
2,12
2,12
8,12
8,12
12,12
3,12
10,12
4,12
6,12
4,12
2,12
4,12
4,12
4,12
6,12
7,12
3,12
6,12
1,12
4,12
4,12
2,12
3,12
2,12
5,12
12,12
2,12
5,12
2,12
2,12
2,12
2,12
4,12
4,12
4,12
4,12
8,12
4,12
4,12
2,12
9,12
5,12
5,12
2,12
8,12
2,12
4,12
7,12
5,11
10,11
10,11
4,11
4,11
2,11
2,11
2,11
20,11
4,11
3,11
2,11
20,11
10,11
5,11
20,11
10,11
12,11
2,11
2,11
4,11
2,11
2,11
6,11
14,11
4,11
8,11
1,11
2,11
4,11
16,11
2,11
1,11
4,11
7,11
12,11
2,11
10,11
3,11
2,11
12,11
2,11
5,11
3,11
8,11
4,11
11,11
1,11
5,11
28,11
4,11
4,11
3,11
4,11
3,11
6,11
4,11
4,11
3,11
4,11
3,11
1,11
2,11
2,11
6,11
2,11
12,11
2,11
6,11
2,11
1,11
2,11
5,11
21,11
10,11
5,11
2,11
8,11
2,11
20,11
2,11
10,11
4,11
6,11
4,11
1,11
4,11
2,11
2,11
1,11
4,11
10,11
10,11
10,11
2,11
10,11
4,11
5,11
2,11
12,11
20,11
10,11
1,11
10,11
10,11
10,11
4,11
2,11
4,11
4,11
2,11
2,11
30,11
3,11
8,11
4,11
4,11
3,11
6,11
4,11
5,11
6,11
2,11
2,11
2,11
4,11
4,11
2,11
4,11
6,11
3,11
4,11
3,11
8,11
2,11
4,11
6,11
2,11
8,11
3,11
16,11
4,11
10,11
2,11
1,11
4,11
10,11
2,11
8,11
4,11
9,11
4,11
6,11
10,11
6,11
10,11
20,11
6,11
1,11
8,11
4,11
12,11
1,11
12,11
1,11
37,11
6,11
2,11
30,11
2,11
1,11
10,11
10,11
3,11
12,11
2,11
8,11
4,11
1,11
4,11
6,11
12,11
10,11
4,11
2,11
2,11
10,11
6,11
10,11
8,11
1,11
8,11
20,11
1,11
